source_row,tweet,original_author,tweet_label,_label_norm,keyword,subjects_scored
540672,"Ever checked 983 minutes of one Anchor’s TV debates ? 

We did at #RateTheDebate ! #FarmersProtests

👇🏼Here is Anchor Report Card of @anjanaomkashyap by @RateTVDebate #ReformTVNews 
https://t.co/3VDsmabL8x https://t.co/aFhAesDBt1",KotaNeelima,Pro OPP,pro opposition,ratetvdebate,"[{'text': 'debates', 'score': 0.4813}, {'text': 'ratetvdebate', 'score': 0.4058}, {'text': 'farmers', 'score': 0.2872}]"
4811280,"What are TV News viewers shown? And not shown?
@RateTVDebate analysis of Prime Time Debates discussed by the brilliant @sakshijoshii. Do watch👇🏼
YT- https://t.co/0pvmCcj9Uf
FB- https://t.co/h4EYin7vso

Institute of Perception Studies @IPSDelhi https://t.co/hrz28ONI2W https://t.co/4fqEslbyD2",KotaNeelima,Pro OPP,pro opposition,ratetvdebate,"[{'text': 'viewers', 'score': 0.6065}, {'text': 'sakshijoshii', 'score': 0.2711}, {'text': 'prime', 'score': 0.1392}]"
2279261,"How did #ArnabGoswami conduct TV debates on #PulwamaAttack and #BalakotAirStrike ?

#RateTheDebate revisited the important days and analysed the debate minute-by-minute.
@RateTVDebate Report Card👇🏼
#ReformTVNews https://t.co/IzWbxSI1nK",KotaNeelima,Pro OPP,pro opposition,ratetvdebate,"[{'text': 'debates', 'score': 0.486}, {'text': 'airstrike', 'score': 0.3286}, {'text': 'ratetvdebate', 'score': 0.2999}]"
7216562,"How did #Hijab controversy spread through TV debates? 

@RateTVDebate Anchor Language Analysis of @sudhirchaudhary reveals:
▪️Subjective Focus
▪️Negative Amplification
▪️Pattern Creation
▪️Spectral Forecast

More research: https://t.co/mVhkDLN8U3
Institute of Perception Studies https://t.co/3DIzYp0TEg",KotaNeelima,Pro OPP,pro opposition,ratetvdebate,"[{'text': 'hijab', 'score': 0.5764}, {'text': 'debates', 'score': 0.4493}, {'text': 'ratetvdebate', 'score': 0.3146}]"
320848,"Media Trial Index by #RateTheDebate. 

▪️ Primary indicators help viewers to know a #MediaTrial when they see one.
▪️ Secondary indicators study how TV channels conduct #MediaTrials.

#ArnabGoswami @navikakumar #SSR #RheaChakraborty @RateTVDebate https://t.co/7ujEUHLhit",KotaNeelima,Pro OPP,pro opposition,ratetvdebate,"[{'text': 'ratetvdebate', 'score': 0.5507}, {'text': 'trial', 'score': 0.3884}, {'text': 'goswami', 'score': 0.0422}]"
2450175,"वो खबर जो TV पर नहीं दिखती...

For those who ask, why only Punjab and Haryana farmers are protesting —
#RateTheDebate tracked #FarmersProtest across India👇🏼

@RateTVDebate #ReformTVNews https://t.co/k3CAySNLvG",KotaNeelima,Pro OPP,pro opposition,ratetvdebate,"[{'text': 'farmers', 'score': 0.4869}, {'text': 'protesting', 'score': 0.3753}, {'text': 'ratetvdebate', 'score': 0.1099}]"
5897340,"That thin red line👇🏼 is #AssamFloods coverage on Prime Time TV Debates:

▪️100 people dead
▪️50 lakh people affected
▪️5 TV channels (June 22)
▪️Only 26 seconds coverage

#PrimeTimeTracker by @RateTVDebate
More: https://t.co/2iLlZkQ5Qf https://t.co/0oHwcE048D",KotaNeelima,Pro OPP,pro opposition,ratetvdebate,"[{'text': 'ratetvdebate', 'score': 0.5025}, {'text': 'floods', 'score': 0.4351}, {'text': 'assam', 'score': 0.3839}]"
2733330,"Truth does not please governments. But then, journalism is not about pleasing those in power.

Free Media is critical in the fight against #COVID19 

#WorldPressFreedomDay #RateTheDebate @RateTVDebate https://t.co/l5ZP2LzXzl",KotaNeelima,Pro OPP,pro opposition,ratetvdebate,"[{'text': 'journalism', 'score': 0.656}, {'text': 'freedom', 'score': 0.3394}, {'text': 'rate', 'score': 0.1977}]"
2403500,"18 days in May have seen 78 #JournalistsDeaths due to #Covid 
So, what does the government support mean for journalists facing risks?

I spoke to @LizPuranam as part of her incisive story for @AJEnglish

Institute of Perception Studies 
#SaveJournalists @IPSDelhi @RateTVDebate https://t.co/zVxap9rAku",KotaNeelima,Pro OPP,pro opposition,ratetvdebate,"[{'text': 'journalists', 'score': 0.5986}, {'text': 'government', 'score': 0.2915}, {'text': 'risks', 'score': 0.2907}]"
360733,"Anchor Dominance... and how the millions of silent viewers of TV News Debates stand no chance. 

@RateTVDebate 2nd Report Card👇🏼 on @RubikaLiyaquat finds: 
▪️63% Cross Talk (sample)
▪️58% Speaking Time (sample)

#ReformTVNews 
https://t.co/3VDsmabL8x https://t.co/xQhYRTBrMQ",KotaNeelima,Pro OPP,pro opposition,ratetvdebate,"[{'text': 'ratetvdebate', 'score': 0.4902}, {'text': 'silent', 'score': 0.2486}, {'text': 'anchor', 'score': 0.1965}]"
539836,"Thanks for all the inquiries on 2-day delay in Rate The Debate Report Card on TV Anchors. Was busy analysing #GHMCElectionresults #Hyderabad 

👇🏼Here is @RateTVDebate Report Card on @Zakka_Jacob covering~
▪️34 days
▪️397 minutes
▪️19 topics
#ReformTVNews
https://t.co/3VDsmabL8x https://t.co/bnbB8Kb1aM",KotaNeelima,Pro OPP,pro opposition,ratetvdebate,"[{'text': 'ratetvdebate', 'score': 0.5647}, {'text': 'delay', 'score': 0.4561}, {'text': 'reform', 'score': 0.2445}]"
548322,"Anchor conduct — old school journalism! 
@RateTVDebate Report Card on @sardesairajdeep ~ interruptions and arguments during debates (sample):

▪️56% for one opinion
▪️59% for opposing opinion
▪️37% for neutral opinion
https://t.co/3VDsmabL8x https://t.co/qC1aL6Wn6S",KotaNeelima,Pro OPP,pro opposition,ratetvdebate,"[{'text': 'journalism', 'score': 0.5397}, {'text': 'arguments', 'score': 0.3335}, {'text': 'anchor', 'score': 0.2741}]"
256231,"They need #DeepikaPadukone #KanganaRanaut #DiyaMirza 
How else will people forget #FarmersProtest?
ज़रा सोचिए!
#RateTheDebate @RateTVDebate @deespeak @deepikapadukone https://t.co/9dXDqmlKbB",KotaNeelima,Pro OPP,pro opposition,ratetvdebate,"[{'text': 'farmers', 'score': 0.4097}, {'text': 'protest', 'score': 0.4045}, {'text': 'ratetvdebate', 'score': 0.2497}]"
548120,"Not easy to stand still in the middle of the day !
#MerryChristmas 
#RateTheDebate @RateTVDebate https://t.co/CjJCrveBAO",KotaNeelima,Pro OPP,pro opposition,ratetvdebate,"[{'text': 'christmas', 'score': 0.5175}, {'text': 'ratetvdebate', 'score': 0.4298}, {'text': 'middle', 'score': 0.2653}]"
2393650,"‘One half of every person is a woman. Unless every woman is happy, and is free — no one is happy, no one is free’.
#InternationalDayOfHappiness 

👇🏼At 2nd #RateTheDebateConference #MediaMutinies @RateTVDebate

https://t.co/vVJzGPQJwb https://t.co/8Es6BwdbIz",KotaNeelima,Pro OPP,pro opposition,ratetvdebate,"[{'text': 'happiness', 'score': 0.488}, {'text': 'debate', 'score': 0.3675}, {'text': 'ratetvdebate', 'score': 0.2123}]"
5540691,"The price we pay. What were TV channels showing the most when #COVID19 Third Wave was round the corner?
Communal issues.

Prime Time Tracker by @RateTVDebate 
Institute of Perception Studies
https://t.co/jemC6hYV3A https://t.co/Yexwd4G9VA",KotaNeelima,Pro OPP,pro opposition,ratetvdebate,"[{'text': 'ratetvdebate', 'score': 0.5429}, {'text': 'wave', 'score': 0.2761}, {'text': 'round', 'score': 0.1677}]"
1949540,"Whose views get priority in TV Debates on #BengalElection2021? 

#RateTheDebate Speaking Time Distribution (in sample):

♦️64% time for BJP + Supporting Panelists
♦️24% time for Trinamool Congress + Supporting Panelists

Preview @navikakumar Anchor Report Card @RateTVDebate👇🏼 https://t.co/fVURpVoyFM",KotaNeelima,Pro OPP,pro opposition,ratetvdebate,"[{'text': 'election', 'score': 0.4704}, {'text': 'trinamool', 'score': 0.0864}, {'text': 'preview', 'score': 0.0852}]"
271996,"2nd #RateTheDebate Twitter Poll @RateTVDebate. Please Vote and Share —

TV News Debates do not hold government responsible for any failure because :",KotaNeelima,Pro OPP,pro opposition,ratetvdebate,"[{'text': 'poll', 'score': 0.4938}, {'text': 'ratetvdebate', 'score': 0.488}, {'text': 'failure', 'score': 0.2628}]"
7123808,"Tracking news that is buried. The Thin Red Line research series of @RateTVDebate. 

#AssamFloods #FuelPriceHike #MaharashtraPoliticalCrisis
Click link to be notified of our latest research: https://t.co/JJIEVBAtQ7 https://t.co/eCq44FdHmF",KotaNeelima,Pro OPP,pro opposition,ratetvdebate,"[{'text': 'ratetvdebate', 'score': 0.4732}, {'text': 'maharashtra', 'score': 0.4499}, {'text': 'fuel', 'score': 0.3032}]"
2724407,"Women are shaping Indian journalism like never before. 

Top media-persons will discuss why &amp; what’s ahead. At 2nd #RateTheDebateConference Saturday, March 6, 1 pm onwards. Online

#MediaMutinies
#InternationalWomensDay
Register: DM to @RateTVDebate or at https://t.co/Sq8X7Ry7ei https://t.co/Ds6OQgIwJP",KotaNeelima,Pro OPP,pro opposition,ratetvdebate,"[{'text': 'journalism', 'score': 0.5169}, {'text': 'womens', 'score': 0.4767}, {'text': 'indian', 'score': 0.3721}]"
3715920,"81 Journalists died in last 30 days. Total Journalist deaths 139 due to #COVID19. 

👇🏼#RateTheDebate daily data and analysis. More details: https://t.co/UgrbWoQRJb @RateTVDebate

#JournalistDeaths #VaccineForMedia https://t.co/vSZgNs9Jsa",KotaNeelima,Pro OPP,pro opposition,ratetvdebate,"[{'text': 'journalists', 'score': 0.6456}, {'text': 'died', 'score': 0.4267}, {'text': 'vaccine', 'score': 0.2013}]"
2737166,"Which channel spent how much time in favour/against #CasteCensus?

@RateTVDebate analysed over 7,000 seconds for 3 channels—
▪️2 channels are against
▪️Only 412 sec of reportage
▪️Anchors dominate debates

#PrimeTimeTracker
Institute of Perception Studies 
https://t.co/hrz28ONI2W https://t.co/d7lOoArvev",KotaNeelima,Pro OPP,pro opposition,ratetvdebate,"[{'text': 'ratetvdebate', 'score': 0.5828}, {'text': 'perception', 'score': 0.1894}, {'text': 'over', 'score': 0.0915}]"
2724534,"In other news...
Announcing the 1st Rate The Debate Conference:
▪️ Time: 1 pm-4 pm
▪️ Date: Jan 12
▪️Theme: Perception &amp; Democracy-Role of Television Debates
▪️Sessions: News neutrality, Fake news, the Hathras coverage

Watch this space!
#RateTheDebateConference @RateTVDebate https://t.co/Z1vRw8RnJ4",KotaNeelima,Pro OPP,pro opposition,ratetvdebate,"[{'text': 'conference', 'score': 0.5266}, {'text': 'ratetvdebate', 'score': 0.3982}, {'text': 'fake', 'score': 0.0393}]"
2737507,"If in journalism bias is inevitable, let it tilt towards the voiceless and marginalised people.

Fabulous session🙏🏼 @_sabanaqvi @paranjoygt @Priyascorner

#RateTheDebateConference #RateTheDebate @RateTVDebate #ReformTVNews https://t.co/4fct0DFkc9",KotaNeelima,Pro OPP,pro opposition,ratetvdebate,"[{'text': 'journalism', 'score': 0.6136}, {'text': 'marginalised', 'score': 0.4022}, {'text': 'session', 'score': 0.1597}]"
2724170,"Do some TV anchors consider #FarmersProtest ‘legitimate’?

Anchor Language Analysis #ALA of sample ~
▪️256 minutes of TV debates
▪️15370 seconds of footage

Findings👇🏼#RateTheDebate @RateTVDebate #KisanAndolan 

https://t.co/uacMsC1qoL https://t.co/CrDz0Eg1TH",KotaNeelima,Pro OPP,pro opposition,ratetvdebate,"[{'text': 'ratetvdebate', 'score': 0.4236}, {'text': 'farmers', 'score': 0.3795}, {'text': 'debates', 'score': 0.3778}]"
5512766,"Citizens can be called names, but not the Government? Words used by media for farmers during #FarmersProtest:

▪️Khalistan
▪️Deshdroh
▪️Urban Naxals 
▪️Tukde-Tukde
▪️Katputli

👇🏼Reposting from Nov 20, 2021: @RateTVDebate Anchor Language Analysis. #Unparliamentary #bannedwords https://t.co/v1sGxRZFfU",KotaNeelima,Pro OPP,pro opposition,ratetvdebate,"[{'text': 'farmers', 'score': 0.4553}, {'text': 'protest', 'score': 0.3518}, {'text': 'media', 'score': 0.19}]"
4202833,‘Safe’ journalism. Interesting findings @RateTVDebate https://t.co/JEGE8x7D15,KotaNeelima,Pro OPP,pro opposition,ratetvdebate,"[{'text': 'journalism', 'score': 0.7795}, {'text': 'ratetvdebate', 'score': 0.594}, {'text': 'safe', 'score': 0.4297}]"
5928809,"TV audience in India must be warned against provocative Prime Time debates. Hate on TV is polarising and audience must choose against such media.

My take in an intense discussion on #NupurSharmaControversy on @themojostory with @BDUTT @RateTVDebate https://t.co/iw4qg7Nh5w",KotaNeelima,Pro OPP,pro opposition,ratetvdebate,"[{'text': 'tv', 'score': 0.4635}, {'text': 'india', 'score': 0.3413}, {'text': 'warned', 'score': 0.2312}]"
6817436,"Due to online traffic, I may have missed responding to messages sent on different digital platforms for @RateTVDebate and @HakkuInitiative. 
Kindly call us on 7842611055 or DM on our Twitter handles. #Hyderabad #Delhi https://t.co/f5Ul56Wtrw",KotaNeelima,Pro OPP,pro opposition,ratetvdebate,"[{'text': 'ratetvdebate', 'score': 0.5102}, {'text': '7842611055', 'score': 0.3843}, {'text': 'delhi', 'score': 0.3365}]"
1960813,"How does Media serve the Government?
@RateTVDebate analysed over 33,000 seconds of Prime Time Debates on 11 channels on Aug 18 —

▪️No coverage in 10 channels of #LPGCylinder hike by Rs 25
▪️Main focus on Opposition issues &amp; Taliban
https://t.co/DEzT95eTUJ
https://t.co/IJQ266nUyX https://t.co/M5cslQCIaB",KotaNeelima,Pro OPP,pro opposition,ratetvdebate,"[{'text': 'media', 'score': 0.5984}, {'text': 'cylinder', 'score': 0.0217}, {'text': 'hike', 'score': -0.0101}]"
2448640,"Women reportage of #FarmersProtest.

@TedhiLakeer @PreetiChoudhry @adhicutting with @saahilmenghani

At the 2nd #RateTheDebateConference Saturday, March 6, 2021, 3 pm-4 pm.

#MediaMutinies
#InternationalWomensDay
Register: DM to @RateTVDebate or at https://t.co/Sq8X7RPICS https://t.co/KAi1kUbKGl",KotaNeelima,Pro OPP,pro opposition,ratetvdebate,"[{'text': 'women', 'score': 0.5232}, {'text': 'farmers', 'score': 0.3959}, {'text': 'ratetvdebate', 'score': 0.2905}]"
3719646,@GeorgekurianINC @RateTVDebate Thank you so much for your support always @GeorgekurianINC 🙏🏼 @RateTVDebate is committed to positive reform of media. Will do our best :),KotaNeelima,Pro OPP,pro opposition,ratetvdebate,"[{'text': 'ratetvdebate', 'score': 0.5963}, {'text': 'georgekurianinc', 'score': 0.3974}, {'text': 'reform', 'score': 0.3525}]"
256190,"Stop advertising on TV channels that spread misinformation, conduct #MediaTrials &amp; ignore real issues.

#RateTheDebate thanks @bajaj_ltd #RajivBajaj &amp; @officialparleg for the first step.

Take the #StopToxicTV pledge — No ads to toxic TV channels!#ReformTVNews @RateTVDebate https://t.co/4GsT0T88UH",KotaNeelima,Pro OPP,pro opposition,ratetvdebate,"[{'text': 'media', 'score': 0.4742}, {'text': 'stop', 'score': 0.3766}, {'text': 'toxic', 'score': 0.2397}]"
2724424,"Women decide destiny — of nations and of people. But then, who doesn’t know it :)

The 2nd #RateTheDebateConference March 6, 2021, on ‘Role of Women and New Journalism.’ Part of #MediaMutinies Conference Series.

Watch this space for details!
#WomensDay @RateTVDebate https://t.co/sMPjAOtGMG",KotaNeelima,Pro OPP,pro opposition,ratetvdebate,"[{'text': 'womens', 'score': 0.4927}, {'text': 'conference', 'score': 0.3578}, {'text': 'ratetvdebate', 'score': 0.2818}]"
169046,"Hours after the hurried cremation of #Hathras rape victim — which TV channels were with her...and which were headlining Babri verdict !

उस दर्दनाक दिन को TV क्या दिखा रहा था? 
Hathras Report Card by #RateTheDebate @RateTVDebate 
https://t.co/3VDsmabL8x https://t.co/RJrIZXJK0r",KotaNeelima,Pro OPP,pro opposition,ratetvdebate,"[{'text': 'verdict', 'score': 0.4672}, {'text': 'rape', 'score': 0.3736}, {'text': 'channels', 'score': 0.2383}]"
2421621,"About 600 #JournalistDeaths due to #COVID19 in India in 2020-2021.
76% deaths in Non-Metro areas.

Institute of Perception Studies
Downloads at: https://t.co/9SCrGOVYou
@IPSDelhi @RateTVDebate https://t.co/iyYptCCKhR",KotaNeelima,Pro OPP,pro opposition,ratetvdebate,"[{'text': 'journalist', 'score': 0.5248}, {'text': 'deaths', 'score': 0.4701}, {'text': 'india', 'score': 0.3721}]"
3717148,"Is doubt the only protection against #FakeNews ?

At the 1st #RateTheDebateConference on January 12, 2021. 1 pm onwards online. #ReformTVNews #RateTheDebate @RateTVDebate https://t.co/mmfbSpBahL",KotaNeelima,Pro OPP,pro opposition,ratetvdebate,"[{'text': 'ratetvdebate', 'score': 0.4211}, {'text': 'debate', 'score': 0.4195}, {'text': 'fake', 'score': 0.2453}]"
5894955,"TV news debates allocated less than 5% time on #PetrolPriceHike. A @RateTVDebate analysis of 4 sample channels:

▪️Period studied: March 19-24
▪️Time analysed: 57, 429 seconds
▪️Fuel Price Hike: 2,755 seconds (4.79%)

More on #PrimeTimeTracker: https://t.co/2iLlZl78Sf https://t.co/V9UFMnQUis",KotaNeelima,Pro OPP,pro opposition,ratetvdebate,"[{'text': 'ratetvdebate', 'score': 0.6042}, {'text': 'petrol', 'score': 0.3306}, {'text': 'debates', 'score': 0.2475}]"
2083950,"For the Government
By the Government
Of the Government

Story of our TV Debates on #FarmersProtest

Findings of #RateTheDebate comparative study of coverage in Indian Media vs International Media👇🏼

@RateTVDebate #ReformTVNews
https://t.co/7uEZZyRPU6 https://t.co/y3hNzpttcl",KotaNeelima,Pro OPP,pro opposition,ratetvdebate,"[{'text': 'ratetvdebate', 'score': 0.5378}, {'text': 'debates', 'score': 0.3509}, {'text': 'farmers', 'score': 0.3012}]"
4204191,"‘TV news channels don’t address people’s issues because they don’t need people’s support. They survive by other means.’

My take in a sharp discussion with @BDUTT on communalism in media. @MnshaP @zafarsareshwala @RajatSethi86 @themojostory @RateTVDebate https://t.co/AuWKqethDO",KotaNeelima,Pro OPP,pro opposition,ratetvdebate,"[{'text': 'media', 'score': 0.5723}, {'text': 'survive', 'score': 0.2585}, {'text': 'zafarsareshwala', 'score': 0.191}]"
3723332,"Beginning shortly !
The 1st #RateTheDebateConference.

Join on Zoom:
https://t.co/kJfwDrdT7w?…
Passcode:841694
Live streaming on Facebook
https://t.co/fo0ObtHjLs @RateTVDebate https://t.co/yxRgiuHTfs",KotaNeelima,Pro OPP,pro opposition,ratetvdebate,"[{'text': 'ratetvdebate', 'score': 0.5828}, {'text': 'passcode', 'score': 0.291}, {'text': 'join', 'score': 0.1616}]"
4203147,"For Prime Time TV, Assam police ‘action’ is not important. @RateTVDebate analysed over 29,000 seconds of footage for 11 channels on Sept 23rd —

▪️Over 15000 seconds for PM Modi’s US visit.
▪️Just 490 seconds for #Assam incident.

https://t.co/DEzT95eTUJ
https://t.co/IJQ266nUyX https://t.co/uKZ7ltX961",KotaNeelima,Pro OPP,pro opposition,ratetvdebate,"[{'text': 'ratetvdebate', 'score': 0.4697}, {'text': 'police', 'score': 0.4311}, {'text': 'assam', 'score': 0.3714}]"
2370921,"Every 2nd #JournalistDeath is of a Rural Journalist.

Institute of Perception Studies begins a conversation series with families and friends of Journalists in Rural India who died due to #Covid. A preview👇🏼

@IPSDelhi @RateTVDebate #RuralJournalists https://t.co/QFOhkKfZTX",KotaNeelima,Pro OPP,pro opposition,ratetvdebate,"[{'text': 'journalists', 'score': 0.5781}, {'text': 'died', 'score': 0.4713}, {'text': 'india', 'score': 0.3101}]"
2374565,"Perception &amp; Democracy — The Role of Television Debates. 
The 1st #RateTheDebateConference tomorrow, Jan 12. A distinguished line-up of speakers will set the agenda for TV news 2021.

Join us on Zoom:
https://t.co/rVtXhXiTei
Passcode:841694
#RateTheDebate @RateTVDebate https://t.co/Hdf1B6QE2w",KotaNeelima,Pro OPP,pro opposition,ratetvdebate,"[{'text': 'debates', 'score': 0.5638}, {'text': 'ratetvdebate', 'score': 0.49}, {'text': 'passcode', 'score': 0.0602}]"
2008185,"News &amp; Neutrality: Is Bias Inevitable?

Join the discussion with @_sabanaqvi @paranjoygt @Priyascorner 
At #RateTheDebateConference on Tuesday, Jan 12, 2021. 1 pm-2pm. 

Options to Register:
Send a DM to @RateTVDebate; or,
Register at https://t.co/jNHi7SkuTD
#RateTheDebate https://t.co/oHOPGrCgs7",KotaNeelima,Pro OPP,pro opposition,ratetvdebate,"[{'text': 'conference', 'score': 0.4708}, {'text': 'ratetvdebate', 'score': 0.4328}, {'text': '2pm', 'score': 0.2452}]"
2734269,"News that cost lives of journalists — Election coverage and #Covid reporting from Rural India. #Telangana #Maharashtra

Death of #RuralJournalists — The daughters remember. 

Institute of Perception Studies Series -Episode 3 #JournalistDeaths @IPSDelhi @RateTVDebate https://t.co/U7EHvjT4Fo",KotaNeelima,Pro OPP,pro opposition,ratetvdebate,"[{'text': 'journalists', 'score': 0.5702}, {'text': 'india', 'score': 0.359}, {'text': 'election', 'score': 0.2557}]"
110533,"What do some TV anchors discuss the most on Debates?
66% on Communal Politics. 
0% on unemployment, economy, women safety.

Our 1st Report Card on 
⁦@AMISHDEVGAN⁩ by @arshkhurana of ⁦@RateTVDebate⁩ 
#RateTheAnchor #RateTheDebate #AmishKaReportCard https://t.co/z1B1j6Dipr",KotaNeelima,Pro OPP,pro opposition,ratetvdebate,"[{'text': 'debates', 'score': 0.5567}, {'text': 'ratetvdebate', 'score': 0.3788}, {'text': 'anchor', 'score': 0.1303}]"
2724929,"4000 seconds and counting...

Anchor Language Analysis #ALA. 
The most elaborate second-by-second study of Indian TV debates and anchors by @RateTVDebate 

Preview of #RateTheDebate Report Card on @RajatSharmaLive👇🏼 https://t.co/he83KULopE",KotaNeelima,Pro OPP,pro opposition,ratetvdebate,"[{'text': 'ratetvdebate', 'score': 0.57}, {'text': 'indian', 'score': 0.4314}, {'text': 'debates', 'score': 0.3539}]"
571858,I am glad the Supreme Court is taking this up. #RateTheDebate will continue its fact-based study of TV News Debates and Anchor Conduct. Your support makes all the difference @rohini_sgh Thank you :) @RateTVDebate #ReformTVNews https://t.co/4Trgq6gfSa,KotaNeelima,Pro OPP,pro opposition,ratetvdebate,"[{'text': 'debates', 'score': 0.4014}, {'text': 'ratetvdebate', 'score': 0.3368}, {'text': 'rohini_sgh', 'score': 0.1203}]"
256168,"Cross-Talk as a technique for intimidation. #RateTheDebate 2nd Report Card on #ArnabGoswami finds:

▪️ 44 min Debate (sample)
▪️ 21 min Cross Talk by anchor
▪️ 20 min panelists in support,
▪️ 0.23 sec for neutral views

Noise is not voice ! @RateTVDebate
https://t.co/3VDsmabL8x https://t.co/yDnm3Dkrqr",KotaNeelima,Pro OPP,pro opposition,ratetvdebate,"[{'text': 'talk', 'score': 0.4631}, {'text': 'goswami', 'score': 0.3533}, {'text': 'ratetvdebate', 'score': 0.3308}]"
571959,"Do TV anchors only push the agenda of Government &amp; ruling party? 
#RateTheDebate will bring a weekly report card on leading TV anchors every Saturday.
Watch this space !
#RateTVAnchors ⁦@RateTVDebate⁩ https://t.co/UhNMXTEjDB",KotaNeelima,Pro OPP,pro opposition,ratetvdebate,"[{'text': 'ratetvdebate', 'score': 0.4598}, {'text': 'anchors', 'score': 0.2916}, {'text': 'government', 'score': 0.2463}]"
2193876,"77 journalists died in April 2021 due to #COVID19: #RateTheDebate study

▪️Total journalist deaths due to #Covid is 128 across India. 
▪️#UttarPradesh #Telangana #Maharashtra top the list.

For info / list / support: https://t.co/UgrbWoQRJb @RateTVDebate https://t.co/96xvDubNsp",KotaNeelima,Pro OPP,pro opposition,ratetvdebate,"[{'text': 'journalists', 'score': 0.5439}, {'text': 'died', 'score': 0.3745}, {'text': 'india', 'score': 0.2568}]"
571947,"Who controls media ? 
Why do TV News Debates always support the Govt — what’s the deal ? 

Join us on 2nd #RateTheDebate Twitter Poll — Wednesday, Sept 2, 2020.
@RateTVDebate https://t.co/MXMxH8LUOL",KotaNeelima,Pro OPP,pro opposition,ratetvdebate,"[{'text': 'media', 'score': 0.6079}, {'text': 'debates', 'score': 0.4432}, {'text': 'controls', 'score': 0.2198}]"
156548,"What India REALLY wants to watch on TV !
Here are the final results of #RateTheDebate Twitter Poll:
 
~79 % viewers want to focus on ‘Reviving Economy.’
~7 % want to ‘Attack Opposition.’

@RateTVDebate https://t.co/c8aoCi7aDe https://t.co/BOxiaKQ6C0",KotaNeelima,Pro OPP,pro opposition,ratetvdebate,"[{'text': 'tv', 'score': 0.5178}, {'text': 'india', 'score': 0.3431}, {'text': 'rate', 'score': 0.233}]"
2737327,"672 #JournalistDeaths in 2020-2021.
Intensity map with Rural and Urban distribution of deaths.

Institute of Perception Studies
Downloads at: https://t.co/DEzT95eTUJ
https://t.co/hrz28ONI2W
@IPSDelhi @RateTVDebate https://t.co/okVujYYAsJ",KotaNeelima,Pro OPP,pro opposition,ratetvdebate,"[{'text': 'journalist', 'score': 0.5785}, {'text': 'deaths', 'score': 0.5623}, {'text': 'rural', 'score': 0.2682}]"
5637523,"On April 6: How Ukraine War saved TV channels from reporting on #FuelPriceHike for 14th time in 16 days up by Rs 10 per litre. 

@RateTVDebate analysed 10 channels, 25,786 seconds:

▪️40% on Ukraine War
▪️24% on Hindu-Muslim 
▪️21% on Prime Minister

Only:
▪️7% on Price Rise https://t.co/TJZAKV6VxE",KotaNeelima,Pro OPP,pro opposition,ratetvdebate,"[{'text': 'ratetvdebate', 'score': 0.5893}, {'text': 'fuel', 'score': 0.2753}, {'text': 'muslim', 'score': 0.0926}]"
67842,"What is a #MediaTrial ? How can TV viewers choose not to participate in it ? 

#RateTheDebate has developed a Media Trial Index — to be unveiled on Oct 6, 2020.
Watch this space !
#ArnabGoswami #RheaChakraborty #SushantAIIMSReport @RateTVDebate https://t.co/4ZEPRKEUJe",KotaNeelima,Pro OPP,pro opposition,ratetvdebate,"[{'text': 'media', 'score': 0.5467}, {'text': 'trial', 'score': 0.493}, {'text': 'goswami', 'score': 0.06}]"
7073729,"Why are TV debate topics divisive &amp; provocative? To set viewer perception even before discussion begins.

@RateTVDebate Topic Language Analysis on #Jahangirpuri #Bulldozer:
▪️25 shows
▪️5 Hindi Channels
▪️5 days

Findings:
▪️74% Rhetoric
▪️48% Negative Amplifier
▪️26% Reportage https://t.co/xRwNZdvYLt",KotaNeelima,Pro OPP,pro opposition,ratetvdebate,"[{'text': 'debate', 'score': 0.4696}, {'text': 'ratetvdebate', 'score': 0.3996}, {'text': 'bulldozer', 'score': 0.0871}]"
7215449,"Media needs a freedom movement. #PressFreedom

Forced to minimise negative perception about the Government, media is losing credibility.

On injurious impact of a blind media, brilliant analysis by @seemay in @epw_in with data on inflation coverage from @RateTVDebate @IPSDelhi https://t.co/gbdkEbsaDB",KotaNeelima,Pro OPP,pro opposition,ratetvdebate,"[{'text': 'media', 'score': 0.6315}, {'text': 'inflation', 'score': 0.2846}, {'text': 'blind', 'score': 0.2303}]"
571854,"Citizens moving courts against TV News Debates!! 
Are TV channels getting the message?
Do not misuse TRP numbers — viewers deserve better

#RateTheDebate stands with the petitioners and any initiative to #ReformTVNews

#SudarshanNews #MediaTrials #JusticeChandrachud
@RateTVDebate https://t.co/cEt5dKXD1o",KotaNeelima,Pro OPP,pro opposition,ratetvdebate,"[{'text': 'ratetvdebate', 'score': 0.4578}, {'text': 'debates', 'score': 0.349}, {'text': 'deserve', 'score': 0.1617}]"
4202221,"Do TV channels value reporters and ground reportage?

@RateTVDebate measured Reportage vs Personal Opinion for Prime Time TV Debates. #ContentAnalysis findings:

▪️55% Opinion/Comment/Rehtoric
▪️22% Reportage

https://t.co/xtL4ZLdvtm
More at: https://t.co/9T26eJQYni https://t.co/ejPCs0BbdU",KotaNeelima,Pro OPP,pro opposition,ratetvdebate,"[{'text': 'ratetvdebate', 'score': 0.6118}, {'text': 'debates', 'score': 0.2559}, {'text': 'value', 'score': 0.127}]"
